region	虻田 (1355)	厚真 (1419)	平取 (1512)	千歳 (1411)	江部乙 (1325)	萩野 (1329)	日高 (1514)	穂別 (1446)	幌別 (1420)	幌満 (1398)	三石 (1392)	鵡川 (1478)	室蘭 (1413)	新冠 (1430)	貫気別 (1498)	荻伏 (1401)	長万部 (1403)	礼文 (1399)	様似 (1403)	沙流 (1604)	白老 (1329)	静内 (1420)	高江 (1430)	高島 (1124)	豊浦 (1284)	浦河 (1400)	有珠 (1349)	空念 (105)	八雲 (1499)	旭川 (1331)	近文 (1311)	名寄 (1301)	宗谷 (1284)	天塩 (1250)	網走 (1347)	阿寒 (1266)	足寄 (1119)	美幌 (1372)	広尾 (1114)	白人 (1131)	布伏内 (1462)	伏古 (1140)	春採 (1462)	北見 (1334)	釧路 (1478)	屈斜路 (1267)	芽室 (1137)	藻琴 (1347)	根室 (1415)	虹別 (1504)	帯広 (1140)	音更 (1134)	斜里 (1327)	白糠 (1464)	十勝 (1123)	塘路 (1473)	智来 (1480)	真岡 (1393)	ライチシカ (1595)	白主 (1280)	多蘭泊 (1257)	鵜城 (1568)	相浜 (1446)	内路 (1423)	新問 (1427)	落帆 (1246)	白浜 (1446)	白浦 (1474)	多来加 (1442)	富内 (1241)	弥満別 (1224)	千島 (1503)	幌筵 (1508)	占守 (1503)	択捉 (1190)	南千島 (1190)
豊浦 (1284)	0.032380	0.206660	0.200508	0.200542	0.299793	0.084637	0.203632	0.205638	0.051019	0.247047	0.226174	0.201863	0.049539	0.221241	0.209510	0.243678	0.127382	0.119814	0.246370	0.203211	0.085753	0.222540	0.221241	0.590345	0.000000	0.243922	0.028589	0.278378	0.161155	0.305633	0.604957	0.581285	0.386103	0.384417	0.625001	0.636508	0.593721	0.620670	0.295163	0.580617	0.643611	0.577316	0.643167	0.620583	0.342491	0.638567	0.576670	0.624218	0.378616	0.654216	0.576159	0.578362	0.630071	0.330235	0.595387	0.345966	0.554162	0.550271	0.563650	0.394073	0.484209	0.566477	0.547596	0.555186	0.853449	0.493318	0.547534	0.554961	0.556203	0.493318	0.485759	0.869552	0.871317	0.869552	0.694003	0.688945
浦河 (1400)	0.234392	0.114948	0.098327	0.122599	0.295897	0.200197	0.091359	0.108987	0.223837	0.013788	0.057313	0.104369	0.225956	0.078218	0.100659	0.007273	0.277143	0.275229	0.013788	0.101035	0.199574	0.074314	0.078218	0.544443	0.243922	0.000000	0.232975	0.300000	0.269763	0.303396	0.597302	0.584762	0.381869	0.377383	0.297413	0.304134	0.552607	0.291307	0.164700	0.524616	0.313858	0.523516	0.315729	0.291973	0.312346	0.306473	0.523210	0.295495	0.354956	0.326256	0.521619	0.527204	0.301670	0.289340	0.546210	0.317678	0.559879	0.558221	0.570604	0.389386	0.479259	0.572017	0.558316	0.559605	0.856484	0.491962	0.558278	0.560392	0.558990	0.491962	0.481146	0.872600	0.874339	0.872600	0.680989	0.673263
有珠 (1349)	0.015393	0.188863	0.183304	0.183011	0.286868	0.061716	0.186984	0.188029	0.027241	0.235508	0.208944	0.184517	0.025975	0.203175	0.196524	0.232706	0.149443	0.143715	0.234832	0.182629	0.062954	0.204496	0.203175	0.575387	0.028589	0.232975	0.000000	0.267568	0.157905	0.292635	0.593311	0.567848	0.378281	0.377341	0.612520	0.622485	0.578884	0.608130	0.283863	0.565538	0.630154	0.563573	0.630369	0.608034	0.329018	0.624591	0.563565	0.611716	0.369410	0.639564	0.561070	0.563319	0.617561	0.316701	0.580405	0.332567	0.549611	0.543722	0.557728	0.386219	0.474294	0.560547	0.543024	0.549901	0.848164	0.488713	0.542963	0.550391	0.550895	0.488713	0.481126	0.862111	0.863875	0.862111	0.687091	0.681948
空念 (105)	0.267568	0.272973	0.267568	0.267568	0.354054	0.278378	0.272973	0.272973	0.272973	0.300000	0.272973	0.267568	0.272973	0.267568	0.267568	0.300000	0.289189	0.289189	0.300000	0.262162	0.278378	0.267568	0.267568	0.616216	0.278378	0.300000	0.267568	0.000000	0.272973	0.348649	0.632432	0.600000	0.370270	0.386486	0.610811	0.627027	0.616216	0.610811	0.348649	0.594595	0.616216	0.600000	0.616216	0.610811	0.321622	0.621622	0.600000	0.610811	0.375676	0.616216	0.600000	0.600000	0.610811	0.332432	0.621622	0.327027	0.570270	0.581081	0.581081	0.370270	0.467568	0.581081	0.564865	0.586486	0.864865	0.456757	0.564865	0.570270	0.591892	0.456757	0.467568	0.837838	0.837838	0.837838	0.681081	0.681081
八雲 (1499)	0.161843	0.228790	0.220495	0.228064	0.286074	0.198686	0.223766	0.229677	0.163993	0.272594	0.248639	0.220635	0.160806	0.241806	0.230528	0.269805	0.041178	0.047947	0.272594	0.220495	0.199587	0.242254	0.241806	0.577437	0.161155	0.269763	0.157905	0.272973	0.000000	0.288133	0.594890	0.561169	0.368922	0.368137	0.623125	0.636913	0.579376	0.618346	0.286852	0.566491	0.640787	0.562798	0.639147	0.618508	0.336444	0.638107	0.562404	0.622341	0.371006	0.652682	0.561603	0.563181	0.627205	0.322482	0.582035	0.341821	0.546102	0.540543	0.545865	0.377776	0.473192	0.547947	0.538384	0.540696	0.839000	0.486397	0.538326	0.544910	0.541661	0.486397	0.480512	0.862550	0.864330	0.862550	0.689456	0.685525
旭川 (1331)	0.289682	0.279209	0.271379	0.279378	0.027819	0.283173	0.276064	0.274003	0.285941	0.302286	0.293662	0.274471	0.289266	0.290018	0.277665	0.303057	0.297373	0.296453	0.302286	0.272732	0.282715	0.291710	0.290018	0.571142	0.305633	0.303396	0.292635	0.348649	0.288133	0.000000	0.339865	0.457118	0.319400	0.313028	0.576461	0.590243	0.567023	0.572073	0.294743	0.565336	0.611615	0.560904	0.615114	0.571734	0.313761	0.592595	0.560682	0.578006	0.349021	0.623047	0.560403	0.559895	0.585490	0.313812	0.579376	0.316567	0.544264	0.537391	0.543510	0.332888	0.446689	0.548660	0.539908	0.543333	0.840717	0.458823	0.539839	0.544088	0.543150	0.458823	0.443157	0.860263	0.861964	0.860263	0.660361	0.655257
近文 (1311)	0.591033	0.575827	0.569350	0.575319	0.360251	0.581146	0.572006	0.570621	0.587968	0.595514	0.588213	0.572442	0.591293	0.585932	0.576312	0.596285	0.602103	0.600507	0.594837	0.570703	0.580688	0.587624	0.585932	0.276554	0.604957	0.597302	0.593311	0.632432	0.594890	0.339865	0.000000	0.176037	0.626164	0.612352	0.577137	0.592272	0.272435	0.572750	0.589325	0.271424	0.613644	0.266992	0.618496	0.571058	0.615790	0.593948	0.266094	0.578683	0.648345	0.623047	0.266491	0.265983	0.584814	0.613812	0.284111	0.616567	0.839534	0.835364	0.842158	0.638299	0.745337	0.845282	0.837206	0.841306	0.840717	0.758146	0.837136	0.840034	0.841799	0.758146	0.741802	0.860938	0.862639	0.860938	0.363743	0.357287
名寄 (1301)	0.565043	0.557004	0.546148	0.557022	0.468364	0.561655	0.551655	0.551733	0.560979	0.584012	0.571327	0.549755	0.563816	0.568194	0.551372	0.584023	0.574149	0.573782	0.584689	0.546824	0.561351	0.569788	0.568194	0.272249	0.581285	0.584762	0.567848	0.600000	0.561169	0.457118	0.176037	0.000000	0.573058	0.562098	0.548140	0.573352	0.269315	0.549370	0.589728	0.265030	0.601706	0.260638	0.606502	0.550353	0.601096	0.573312	0.260320	0.550187	0.632804	0.609489	0.259366	0.261018	0.557809	0.610251	0.278765	0.601641	0.834927	0.824966	0.837644	0.590745	0.724731	0.843654	0.829342	0.833698	0.834357	0.735295	0.829258	0.836024	0.834383	0.735972	0.711866	0.861241	0.862920	0.861241	0.341857	0.336391
宗谷 (1284)	0.376517	0.367983	0.361679	0.369191	0.324883	0.371493	0.363262	0.364843	0.374643	0.382284	0.381542	0.363601	0.375524	0.379363	0.366727	0.382073	0.381836	0.380863	0.382284	0.364385	0.371368	0.380214	0.379363	0.663633	0.386103	0.381869	0.378281	0.370270	0.368922	0.319400	0.626164	0.573058	0.000000	0.051818	0.345312	0.367429	0.660809	0.346616	0.381013	0.659227	0.379620	0.661382	0.380358	0.347772	0.375623	0.366651	0.661889	0.347375	0.405137	0.385362	0.659394	0.657435	0.353087	0.385716	0.668077	0.376510	0.515778	0.491998	0.512107	0.032754	0.287453	0.520075	0.507959	0.520303	0.520738	0.308494	0.507784	0.516449	0.523831	0.307817	0.276362	0.566663	0.567657	0.566663	0.707402	0.706385
天塩 (1250)	0.375067	0.363119	0.357287	0.360585	0.316351	0.365636	0.357774	0.359984	0.372471	0.377974	0.377448	0.358387	0.373596	0.374929	0.363010	0.376771	0.381205	0.379923	0.377974	0.358640	0.365482	0.375846	0.374929	0.662217	0.384417	0.377383	0.377341	0.386486	0.368137	0.313028	0.612352	0.562098	0.051818	0.000000	0.339326	0.361862	0.659411	0.339947	0.380252	0.659093	0.378460	0.658272	0.381861	0.339172	0.377803	0.361481	0.657905	0.341314	0.408231	0.382828	0.658347	0.657645	0.348297	0.386772	0.666502	0.378314	0.524767	0.506021	0.522289	0.071681	0.303966	0.526525	0.519250	0.523833	0.523763	0.322991	0.519117	0.526182	0.525629	0.322314	0.293414	0.569289	0.570304	0.569289	0.707467	0.704994
網走 (1347)	0.611693	0.596408	0.587588	0.597987	0.585431	0.598411	0.589042	0.590470	0.604821	0.295170	0.600175	0.591541	0.607344	0.599269	0.595939	0.297757	0.633130	0.632449	0.295847	0.588939	0.598069	0.600595	0.599269	0.533525	0.625001	0.297413	0.612520	0.610811	0.623125	0.576461	0.577137	0.548140	0.345312	0.339326	0.000000	0.062978	0.525877	0.019130	0.276248	0.545167	0.157822	0.550440	0.166771	0.027024	0.162036	0.058920	0.552897	0.008561	0.510932	0.154364	0.549618	0.547938	0.024893	0.249360	0.537258	0.159520	0.847101	0.839999	0.859056	0.355605	0.754254	0.862793	0.839960	0.852088	0.851416	0.766714	0.839938	0.846405	0.850842	0.767391	0.747803	0.867557	0.868515	0.867557	0.492220	0.481533
阿寒 (1266)	0.621935	0.608808	0.600527	0.611731	0.597747	0.610423	0.600520	0.605072	0.615683	0.300930	0.609376	0.604358	0.618326	0.608389	0.607823	0.304534	0.646309	0.644802	0.301608	0.600527	0.610006	0.609617	0.608389	0.539788	0.636508	0.304134	0.622485	0.627027	0.636913	0.590243	0.592272	0.573352	0.367429	0.361862	0.062978	0.000000	0.528403	0.051656	0.283313	0.553862	0.137990	0.560650	0.145052	0.055561	0.143699	0.012927	0.563858	0.059754	0.506300	0.111831	0.558356	0.557396	0.066849	0.232404	0.540285	0.142276	0.850317	0.845790	0.863142	0.377099	0.759420	0.866085	0.846420	0.856125	0.855545	0.773997	0.846395	0.849792	0.854821	0.773997	0.759499	0.868846	0.869831	0.868846	0.487608	0.474682
足寄 (1119)	0.578283	0.553413	0.544737	0.558864	0.578258	0.568039	0.545008	0.545596	0.570379	0.551052	0.553783	0.550401	0.573328	0.554019	0.550105	0.552030	0.590535	0.589382	0.551052	0.543385	0.567515	0.555273	0.554019	0.020048	0.593721	0.552607	0.578884	0.616216	0.579376	0.567023	0.272435	0.269315	0.660809	0.659411	0.525877	0.528403	0.000000	0.515164	0.407444	0.054882	0.532022	0.064594	0.554016	0.511005	0.549957	0.533633	0.067487	0.523538	0.605526	0.562930	0.062280	0.057870	0.531749	0.467193	0.031881	0.555652	0.848006	0.841423	0.858767	0.670282	0.767849	0.861707	0.842319	0.851236	0.850689	0.778988	0.842283	0.847621	0.848670	0.778988	0.766185	0.865348	0.866357	0.865348	0.331603	0.321289
美幌 (1372)	0.606647	0.591929	0.582250	0.593697	0.581181	0.594416	0.583750	0.585091	0.600287	0.289046	0.594739	0.587056	0.602898	0.593917	0.590432	0.291616	0.628297	0.628191	0.289723	0.583601	0.594039	0.595231	0.593917	0.525472	0.620670	0.291307	0.608130	0.610811	0.618346	0.572073	0.572750	0.549370	0.346616	0.339947	0.019130	0.051656	0.515164	0.000000	0.269786	0.537614	0.147842	0.542979	0.157604	0.014136	0.152869	0.048596	0.545611	0.016275	0.506926	0.147044	0.542134	0.540331	0.030338	0.241660	0.529450	0.150794	0.847167	0.840180	0.858996	0.357134	0.753756	0.862703	0.840907	0.852064	0.851425	0.767276	0.840881	0.846557	0.850154	0.767954	0.750077	0.867172	0.868143	0.867172	0.499197	0.486271
広尾 (1114)	0.284665	0.246391	0.232221	0.254038	0.301441	0.266818	0.231236	0.239092	0.273494	0.158460	0.215749	0.239500	0.276868	0.228937	0.233664	0.165661	0.294799	0.294432	0.159136	0.234253	0.266259	0.228832	0.228937	0.398573	0.295163	0.164700	0.283863	0.348649	0.286852	0.294743	0.589325	0.589728	0.381013	0.380252	0.276248	0.283313	0.407444	0.269786	0.000000	0.377950	0.298102	0.378322	0.298983	0.270633	0.296954	0.285969	0.380018	0.274137	0.342751	0.312229	0.375554	0.382125	0.278710	0.209247	0.398317	0.301845	0.558268	0.555226	0.568361	0.388436	0.478982	0.570457	0.555883	0.560656	0.857516	0.490697	0.555850	0.558027	0.559993	0.490697	0.479673	0.870193	0.871916	0.870193	0.662792	0.653490
白人 (1131)	0.564686	0.532922	0.517486	0.538670	0.573716	0.551899	0.519483	0.523243	0.558479	0.523675	0.527260	0.525984	0.560872	0.527606	0.522324	0.523948	0.578439	0.578496	0.523675	0.516134	0.551291	0.529399	0.527606	0.040224	0.580617	0.524616	0.565538	0.594595	0.566491	0.565336	0.271424	0.265030	0.659227	0.659093	0.545167	0.553862	0.054882	0.537614	0.377950	0.000000	0.564861	0.019402	0.569333	0.537541	0.565275	0.558271	0.024340	0.542977	0.621822	0.588677	0.016805	0.015049	0.550790	0.474870	0.043893	0.573960	0.847364	0.840418	0.856513	0.668535	0.765528	0.859390	0.842635	0.848960	0.848461	0.777682	0.842597	0.847066	0.848395	0.777682	0.765389	0.864433	0.865460	0.864433	0.349930	0.340495
布伏内 (1462)	0.629767	0.622660	0.612509	0.624628	0.618442	0.618396	0.611734	0.616626	0.623766	0.311846	0.617671	0.618026	0.626479	0.617069	0.619967	0.312934	0.646836	0.645243	0.311846	0.615214	0.617937	0.617553	0.617069	0.538342	0.643611	0.313858	0.630154	0.616216	0.640787	0.611615	0.613644	0.601706	0.379620	0.378460	0.157822	0.137990	0.532022	0.147842	0.298102	0.564861	0.000000	0.577746	0.037728	0.146352	0.032998	0.143858	0.580765	0.154978	0.437352	0.061362	0.575364	0.570566	0.162959	0.110575	0.533231	0.038636	0.852606	0.848938	0.865940	0.388633	0.770690	0.868842	0.848241	0.854873	0.854328	0.786956	0.848214	0.852154	0.854914	0.786956	0.770793	0.866465	0.867463	0.866465	0.565235	0.553098
伏古 (1140)	0.562634	0.525503	0.510116	0.531338	0.569746	0.550401	0.513692	0.515576	0.556472	0.522943	0.523606	0.518696	0.558976	0.523484	0.514774	0.522624	0.573942	0.573895	0.522943	0.508764	0.549761	0.525351	0.523484	0.052983	0.577316	0.523516	0.563573	0.600000	0.562798	0.560904	0.266992	0.260638	0.661382	0.658272	0.550440	0.560650	0.064594	0.542979	0.378322	0.019402	0.577746	0.000000	0.579113	0.543376	0.577083	0.564911	0.009489	0.548344	0.630553	0.597558	0.008080	0.015245	0.555698	0.488423	0.058169	0.584695	0.847854	0.840173	0.855014	0.671491	0.765267	0.857903	0.843810	0.848183	0.847683	0.776831	0.843770	0.847575	0.846971	0.776831	0.765892	0.863814	0.864843	0.863814	0.353711	0.344523
春採 (1462)	0.629562	0.623189	0.610806	0.625854	0.621179	0.620221	0.611047	0.617474	0.623966	0.312616	0.620123	0.616251	0.626490	0.617963	0.619172	0.316465	0.644802	0.645414	0.312616	0.613512	0.619804	0.619045	0.617963	0.557145	0.643167	0.315729	0.630369	0.616216	0.639147	0.615114	0.618496	0.606502	0.380358	0.381861	0.166771	0.145052	0.554016	0.157604	0.298983	0.569333	0.037728	0.579113	0.000000	0.157440	0.012838	0.148795	0.581921	0.163895	0.426681	0.059079	0.578776	0.574640	0.166207	0.110997	0.549871	0.024434	0.852413	0.849754	0.862803	0.389619	0.769543	0.865642	0.848837	0.853611	0.853768	0.785056	0.848817	0.851946	0.853552	0.785056	0.770537	0.864393	0.865389	0.864393	0.563855	0.551758
北見 (1334)	0.606463	0.591344	0.581722	0.593122	0.581282	0.593488	0.580633	0.584379	0.600160	0.289809	0.593227	0.586567	0.602858	0.590919	0.589823	0.292200	0.628343	0.628145	0.290486	0.583074	0.593089	0.592255	0.590919	0.521814	0.620583	0.291973	0.608034	0.610811	0.618508	0.571734	0.571058	0.550353	0.347772	0.339172	0.027024	0.055561	0.511005	0.014136	0.270633	0.537541	0.146352	0.543376	0.157440	0.000000	0.152028	0.054738	0.545275	0.025010	0.511431	0.150148	0.541871	0.539896	0.038556	0.239866	0.526601	0.150904	0.847076	0.839998	0.858270	0.358590	0.754894	0.861990	0.840195	0.852776	0.852142	0.767971	0.840163	0.846517	0.850915	0.768648	0.751500	0.868701	0.869680	0.868701	0.502498	0.490332
釧路 (1478)	0.328210	0.323189	0.309453	0.325178	0.319826	0.318194	0.309018	0.316798	0.320587	0.309233	0.320123	0.315575	0.323111	0.317282	0.317143	0.313083	0.344126	0.344063	0.309233	0.312159	0.317777	0.319045	0.317282	0.553087	0.342491	0.312346	0.329018	0.321622	0.336444	0.313761	0.615790	0.601096	0.375623	0.377803	0.162036	0.143699	0.549957	0.152869	0.296954	0.565275	0.032998	0.577083	0.012838	0.152028	0.000000	0.147442	0.580568	0.159160	0.123978	0.058403	0.574717	0.570582	0.162824	0.104916	0.547841	0.017677	0.553765	0.551781	0.564830	0.384884	0.472246	0.567669	0.549513	0.555638	0.853092	0.487765	0.549493	0.553297	0.555579	0.487765	0.472569	0.863718	0.864714	0.863718	0.561149	0.549052
屈斜路 (1267)	0.624024	0.610196	0.602091	0.612274	0.600818	0.610736	0.602053	0.606647	0.617911	0.303280	0.611711	0.605763	0.620480	0.610642	0.609530	0.306908	0.648226	0.646800	0.303957	0.602091	0.610348	0.611882	0.610642	0.544664	0.638567	0.306473	0.624591	0.621622	0.638107	0.592595	0.593948	0.573312	0.366651	0.361481	0.058920	0.012927	0.533633	0.048596	0.285969	0.558271	0.143858	0.564911	0.148795	0.054738	0.147442	0.000000	0.567923	0.055331	0.504132	0.106270	0.562645	0.561757	0.060030	0.236857	0.545059	0.143518	0.849330	0.846805	0.862874	0.375495	0.759770	0.865826	0.846004	0.855812	0.855216	0.774799	0.845983	0.849428	0.855162	0.774799	0.758111	0.868633	0.869608	0.868633	0.485611	0.471965
芽室 (1137)	0.562603	0.523378	0.508570	0.529393	0.569052	0.549466	0.511636	0.513203	0.556367	0.523643	0.522175	0.517293	0.558974	0.520992	0.513041	0.522117	0.573456	0.573311	0.523643	0.507894	0.548792	0.523596	0.520992	0.056752	0.576670	0.523210	0.563565	0.600000	0.562404	0.560682	0.266094	0.260320	0.661889	0.657905	0.552897	0.563858	0.067487	0.545611	0.380018	0.024340	0.580765	0.009489	0.581921	0.545275	0.580568	0.567923	0.000000	0.550879	0.633180	0.600526	0.013461	0.019211	0.558286	0.492238	0.061847	0.587962	0.847842	0.840823	0.855006	0.672070	0.765908	0.857898	0.843832	0.848208	0.847712	0.776894	0.843790	0.847586	0.846339	0.776894	0.766681	0.864573	0.865605	0.864573	0.354876	0.345947
藻琴 (1347)	0.610931	0.594796	0.585883	0.596448	0.586869	0.597550	0.587315	0.588814	0.603969	0.293211	0.598302	0.589892	0.606495	0.597471	0.594197	0.295853	0.632368	0.631681	0.293888	0.587234	0.597202	0.598784	0.597471	0.531236	0.624218	0.295495	0.611716	0.610811	0.622341	0.578006	0.578683	0.550187	0.347375	0.341314	0.008561	0.059754	0.523538	0.016275	0.274137	0.542977	0.154978	0.548344	0.163895	0.025010	0.159160	0.055331	0.550879	0.000000	0.508454	0.151067	0.547509	0.545840	0.022189	0.246628	0.534808	0.156454	0.847487	0.840485	0.859362	0.357634	0.754754	0.863079	0.840418	0.852370	0.851710	0.767288	0.840397	0.846807	0.851105	0.767965	0.749885	0.867602	0.868562	0.867602	0.493636	0.480046
根室 (1415)	0.369214	0.363659	0.350785	0.363549	0.354967	0.360303	0.351659	0.357365	0.362201	0.351449	0.359909	0.356179	0.364392	0.360517	0.359762	0.355056	0.376227	0.375866	0.351449	0.354167	0.360015	0.362375	0.360517	0.610327	0.378616	0.354956	0.369410	0.375676	0.371006	0.349021	0.648345	0.632804	0.405137	0.408231	0.510932	0.506300	0.605526	0.506926	0.342751	0.621822	0.437352	0.630553	0.426681	0.511431	0.123978	0.504132	0.633180	0.508454	0.000000	0.431438	0.629680	0.626084	0.501399	0.209559	0.609605	0.119007	0.570726	0.568384	0.579625	0.412201	0.491659	0.581744	0.565597	0.568058	0.865487	0.504415	0.565597	0.570065	0.567113	0.504415	0.489852	0.874787	0.875735	0.874787	0.482383	0.464429
虹別 (1504)	0.639169	0.631631	0.623409	0.633037	0.629895	0.627951	0.622493	0.628292	0.633574	0.322196	0.632194	0.627022	0.636004	0.629995	0.631386	0.326173	0.659627	0.658342	0.322196	0.624762	0.627596	0.631194	0.629995	0.572523	0.654216	0.326256	0.639564	0.616216	0.652682	0.623047	0.623047	0.609489	0.385362	0.382828	0.154364	0.111831	0.562930	0.147044	0.312229	0.588677	0.061362	0.597558	0.059079	0.150148	0.058403	0.106270	0.600526	0.151067	0.431438	0.000000	0.595287	0.592708	0.150000	0.149803	0.570899	0.049683	0.852246	0.849355	0.864904	0.393097	0.769141	0.867800	0.849668	0.854302	0.854399	0.787438	0.849655	0.852310	0.853547	0.787438	0.770326	0.865077	0.866044	0.865077	0.543583	0.528467
